Date,Event,Venue,Interested Count,Link,Start Time,End Time,Cost,Artists,Promoters
2026-04-09,UNITY AT KITKAT CLUB,KitKatClub,249,https://ra.co/events/2343582,2026-04-09T22:00:00.000,2026-04-10T07:00:00.000,,"ELLER, DJ Henk, e.leptic",UNITYBERLIN
2026-04-09,weeeirdos,Berghain | Panorama Bar | Säule,108,https://ra.co/events/2377324,2026-04-09T22:00:00.000,2026-04-10T06:00:00.000,,"DJ Pete, Dr. Rubinstein, LOLSNAKE, Tijana T, VINVAR",OstGut GmbH
2026-04-09,Renate Klubnacht w/ Wohnzimmer030,Renate,89,https://ra.co/events/2364819,2026-04-09T23:00:00.000,2026-04-10T06:00:00.000,,"Anestis, heinrich grooves, Rosa Red, smht",Renate Club
2026-04-09,Headache,Silent Green,40,https://ra.co/events/2351947,2026-04-09T20:00:00.000,2026-04-09T23:00:00.000,,,"Goodlive Artists, Trinity Music GmbH"
2026-04-09,Savory - Wan All Night Long,OST,38,https://ra.co/events/2398252,2026-04-09T23:00:00.000,2026-04-10T06:00:00.000,,WAN.1,OST 
2026-04-09,"Welcome To My House: Eva Crystaltips, La Terrasse",Bulbul Berlin,33,https://ra.co/events/2401024,2026-04-09T23:00:00.000,2026-04-10T04:00:00.000,€,"Eva Crystaltips, La Terrasse",
2026-04-09,Etikett Radio Family Party 001 ,arkaoda Berlin,28,https://ra.co/events/2396121,2026-04-09T20:00:00.000,2026-04-10T04:00:00.000,10,"Appleblim, DJ Einkaufswagen, Marius Iris, RosieCpt",Etikett Radio
2026-04-09,THE UNKNOWN (𝘍𝘙𝘌𝘌 𝘌𝘕𝘛𝘙𝘠 𝘜𝘕𝘛𝘐𝘓 22:00 ⟶ 𝘋𝘖𝘕𝘈𝘛𝘐𝘖𝘕-𝘉𝘈𝘚𝘌𝘋 𝘈𝘍𝘛𝘌𝘙),Zu Mir Oder Zu Dir,27,https://ra.co/events/2406499,2026-04-09T19:00:00.000,2026-04-10T02:00:00.000,,"Emilion Dollar Baby, Kazuki Takahashi",
2026-04-09,Record Turnover x Dissontiya,Sameheads,26,https://ra.co/events/2390578,2026-04-09T21:00:00.000,2026-04-10T04:00:00.000,€10,"Sarla, Shersh, Sariim, Christopher Bo, Record Turnover, Bette Davis Eyes","Sameheads, Record Turnover"
2026-04-09,pre:sense pres. Jesse G [Vinyl Only],Paloma,26,https://ra.co/events/2401466,2026-04-09T22:00:00.000,2026-04-10T04:00:00.000,12,"Jesse G, YNNY, Grillac",pre:sense
2026-04-09,Tausend Electronica: Christophe Barthe,Tausend,20,https://ra.co/events/2410128,2026-04-09T21:00:00.000,2026-04-10T03:00:00.000,,,TausendElectronica
2026-04-09,SWARM,Crack Bellmer,15,https://ra.co/events/2395347,2026-04-09T21:00:00.000,2026-04-10T05:00:00.000,,"fahd tv, Pascale Project","Crack Bellmer, SWARM+"
2026-04-09,MNJM,OHM,17,https://ra.co/events/2399757,2026-04-09T22:00:00.000,2026-04-10T06:00:00.000,15,"Berenice, ELAYN, Dj Saliva, Kasja, Milad Samara",MNJM
2026-04-09,"Acephalic Headspace w Zustand D., elisanyhm, Krushak, Don't DJ, Anna Butter",Bar Neun,14,https://ra.co/events/2380740,2026-04-09T20:30:00.000,2026-04-10T02:30:00.000,€ 15.-,"elisanyhm, Krushak, Anna Butter, Marc Matter, DON'T DJ",
